"id", "url", "version", "name", "title"
"us-core-clinical-result-observation-category", "http://hl7.org/fhir/us/core/ValueSet/us-core-clinical-result-observation-category", "6.1.0", "USCoreClinicalResultObservationCategory", "US Core Clinical Result Observation Category"
"us-core-condition-code", "http://hl7.org/fhir/us/core/ValueSet/us-core-condition-code", "6.1.0", "USCoreConditionCodes", "US Core Condition Codes"
"us-core-diagnosticreport-category", "http://hl7.org/fhir/us/core/ValueSet/us-core-diagnosticreport-category", "6.1.0", "USCoreDiagnosticReportCategory", "US Core Diagnostic Report Category Codes"
"us-core-diagnosticreport-report-and-note-codes", "http://hl7.org/fhir/us/core/ValueSet/us-core-diagnosticreport-report-and-note-codes", "6.1.0", "USCoreNonLaboratoryCodes", "US Core Non Laboratory Codes"
"us-core-discharge-disposition", "http://hl7.org/fhir/us/core/ValueSet/us-core-discharge-disposition", "6.1.0", "USCoreDischargeDisposition", "US Core Discharge Disposition"
"us-core-documentreference-category", "http://hl7.org/fhir/us/core/ValueSet/us-core-documentreference-category", "6.1.0", "USCoreDocumentReferenceCategory", "US Core DocumentReference Category"
"us-core-documentreference-type", "http://hl7.org/fhir/us/core/ValueSet/us-core-documentreference-type", "6.1.0", "USCoreDocumentReferenceType", "US Core DocumentReference Type"
"us-core-encounter-type", "http://hl7.org/fhir/us/core/ValueSet/us-core-encounter-type", "6.1.0", "USCoreEncounterType", "US Core Encounter Type"
"us-core-goal-description", "http://hl7.org/fhir/us/core/ValueSet/us-core-goal-description", "6.1.0", "USCoreGoalCodes", "US Core Goal Codes"
"us-core-laboratory-test-codes", "http://hl7.org/fhir/us/core/ValueSet/us-core-laboratory-test-codes", "6.1.0", "USCoreLaboratoryTestCodes", "US Core Laboratory Test Codes"
"us-core-narrative-status", "http://hl7.org/fhir/us/core/ValueSet/us-core-narrative-status", "6.1.0", "NarrativeStatus", "US Core Narrative Status"
"us-core-observation-smoking-status-status", "http://hl7.org/fhir/us/core/ValueSet/us-core-observation-smoking-status-status", "6.1.0", "USCoreObservationSmokingStatusStatus", "US Core Status for Smoking Status Observation"
"us-core-observation-smokingstatus-max", "http://hl7.org/fhir/us/core/ValueSet/us-core-observation-smokingstatus-max", "6.1.0", "USCoreSmokingStatusmaxValueSet", "US Core Smoking Status Max-Binding"
"us-core-observation-value-codes", "http://hl7.org/fhir/us/core/ValueSet/us-core-observation-value-codes", "6.1.0", "USCoreObservationValueCodes", "US Core Observation Value Codes (SNOMED-CT)"
"us-core-pregnancy-intent", "http://hl7.org/fhir/us/core/ValueSet/us-core-pregnancy-intent", "6.1.0", "USCorePregnancyIntentCodes", "US Core Pregnancy Intent Codes"
"us-core-pregnancy-status", "http://hl7.org/fhir/us/core/ValueSet/us-core-pregnancy-status", "6.1.0", "USCorePregnancyStatusCodes", "US Core Pregnancy Status Codes"
"us-core-problem-or-health-concern", "http://hl7.org/fhir/us/core/ValueSet/us-core-problem-or-health-concern", "6.1.0", "USCoreProblemOrHealthConcern", "US Core Problem or Health Concern"
"us-core-procedure-code", "http://hl7.org/fhir/us/core/ValueSet/us-core-procedure-code", "6.1.0", "USCoreProcedureCodes", "US Core Procedure Codes"
"us-core-provenance-participant-type", "http://hl7.org/fhir/us/core/ValueSet/us-core-provenance-participant-type", "6.1.0", "USCoreProvenancePaticipantTypeCodes", "US Core Provenance Participant Type Codes"
"us-core-screening-assessment-condition-category", "http://hl7.org/fhir/us/core/ValueSet/us-core-screening-assessment-condition-category", "6.1.0", "USCoreScreeningAssessmentConditionCategory", "US Core Screening Assessment Condition Category"
"us-core-screening-assessment-observation-category", "http://hl7.org/fhir/us/core/ValueSet/us-core-screening-assessment-observation-category", "6.1.0", "USCoreScreeningAssessmentObservationCategory", "US Core Screening Assessment Observation Category"
"us-core-servicerequest-category", "http://hl7.org/fhir/us/core/ValueSet/us-core-servicerequest-category", "6.1.0", "USCoreServiceRequestCategoryCodes", "US Core ServiceRequest Category Codes"
"us-core-sexual-orientation", "http://hl7.org/fhir/us/core/ValueSet/us-core-sexual-orientation", "6.1.0", "USCoreSexualOrientation", "US Core Sexual Orientation"
"us-core-simple-observation-category", "http://hl7.org/fhir/us/core/ValueSet/us-core-simple-observation-category", "6.1.0", "USCoreSimpleObservationCategory", "US Core Simple Observation Category"
"us-core-smoking-status-observation-codes", "http://hl7.org/fhir/us/core/ValueSet/us-core-smoking-status-observation-codes", "6.1.0", "USCoreSmokingStatusObservationCodes", "US Core Smoking Status Observation Codes"
"us-core-survey-codes", "http://hl7.org/fhir/us/core/ValueSet/us-core-survey-codes", "6.1.0", "USCoreSurveyCodes", "US Core Survey Codes"
"us-core-usps-state", "http://hl7.org/fhir/us/core/ValueSet/us-core-usps-state", "6.1.0", "UspsTwoLetterAlphabeticCodes", "USPS Two Letter Alphabetic Codes"
"us-core-vital-signs", "http://hl7.org/fhir/us/core/ValueSet/us-core-vital-signs", "6.1.0", "UsCoreVitalSigns", "US Core Vital Signs ValueSet"
"v3-ActPharmacySupplyType", "http://terminology.hl7.org/ValueSet/v3-ActPharmacySupplyType", "2.0.0", "ActPharmacySupplyType", "ActPharmacySupplyType"
"v3-NativeEntityAlaska", "http://terminology.hl7.org/ValueSet/v3-NativeEntityAlaska", "2.0.0", "NativeEntityAlaska", "NativeEntityAlaska"
"v3-NativeEntityContiguous", "http://terminology.hl7.org/ValueSet/v3-NativeEntityContiguous", "2.0.0", "NativeEntityContiguous", "NativeEntityContiguous"
"v3-TribalEntityUS", "http://terminology.hl7.org/ValueSet/v3-TribalEntityUS", "2.0.0", "TribalEntityUS", "TribalEntityUS"
